"ISO3"	"name"	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010
"AFG"	"Afghanistan"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"
"ALB"	"Albania"	0.446	0.468	0.445	0.424	0.428	0.434	0.456	0.481	0.491	0.495	0.507	0.534	0.554	0.576	0.585	0.592
"DZA"	"Algeria"	0.358	0.353	0.351	0.355	0.372	0.381	0.403	0.433	0.427	0.449	0.465	0.487	0.496	0.502	0.51	0.511
"AND"	"Andorra"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"
"AGO"	"Angola"	0.235	0.23	0.227	0.23	0.219	0.218	0.247	0.275	0.296	0.306	0.32	0.345	0.362	0.386	0.391	0.401
"ATG"	"Antigua and Barbuda"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"
"ARG"	"Argentina"	0.573	0.598	0.603	0.602	0.606	0.61	0.593	0.552	0.556	0.556	0.57	0.603	0.61	0.601	0.592	0.584
"ARM"	"Armenia"	0.433	0.438	0.436	0.446	0.453	0.483	0.507	0.526	0.535	0.546	0.561	0.581	0.603	0.636	0.642	0.64
"AUS"	"Australia"	0.741	0.749	0.755	0.759	0.767	0.78	0.788	0.797	0.799	0.813	0.814	0.818	0.826	0.835	0.835	0.833
"AUT"	"Austria"	0.68	0.686	0.681	0.69	0.698	0.736	0.74	0.726	0.729	0.734	0.733	0.747	0.756	0.759	0.75	0.75
"AZE"	"Azerbaijan"	0.328	0.33	0.35	0.383	0.385	0.395	0.409	0.427	0.427	0.421	0.433	0.434	0.455	0.477	0.505	0.514
"BHS"	"Bahamas"	0.596	0.609	0.626	0.64	0.647	0.649	0.659	0.668	0.659	0.665	0.669	0.668	0.681	0.676	0.677	0.659
"BHR"	"Bahrain"	0.516	0.518	0.539	0.56	0.569	0.582	0.599	0.612	0.611	0.624	0.609	0.603	0.611	0.616	0.631	0.637
"BGD"	"Bangladesh"	0.397	0.428	0.422	0.427	0.411	0.402	0.411	0.411	0.393	0.385	0.364	0.405	0.403	0.396	0.398	0.421
"BRB"	"Barbados"	0.631	0.64	0.66	0.687	0.684	0.692	0.697	0.721	0.714	0.719	0.716	0.725	0.721	0.73	0.726	0.71
"BLR"	"Belarus"	0.4	0.413	0.413	0.432	0.409	0.42	0.421	0.419	0.425	0.438	0.465	0.486	0.51	0.518	0.521	0.542
"BEL"	"Belgium"	0.637	0.648	0.657	0.663	0.673	0.693	0.71	0.73	0.731	0.732	0.73	0.744	0.755	0.75	0.759	0.743
"BLZ"	"Belize"	0.539	0.534	0.537	0.51	0.519	0.534	0.538	0.548	0.55	0.541	0.538	0.542	0.541	0.552	0.559	0.556
"BEN"	"Benin"	0.49	0.496	0.493	0.49	0.498	0.505	0.505	0.487	0.471	0.464	0.451	0.478	0.496	0.503	0.508	0.505
"BTN"	"Bhutan"	0.368	0.372	0.395	0.417	0.421	0.425	0.429	0.434	0.454	0.464	0.48	0.491	0.484	0.506	0.517	0.511
"BOL"	"Bolivia"	0.492	0.524	0.533	0.548	0.552	0.545	0.562	0.556	0.549	0.55	0.509	0.524	0.502	0.5	0.511	0.492
"BIH"	"Bosnia and Herzegovina"	0.408	0.412	0.414	0.416	0.417	0.451	0.432	0.431	0.444	0.485	0.494	0.544	0.542	0.554	0.55	0.567
"BWA"	"Botswana"	0.51	0.526	0.526	0.559	0.563	0.567	0.574	0.57	0.605	0.605	0.612	0.607	0.615	0.626	0.636	0.639
"BRA"	"Brazil"	0.473	0.47	0.5	0.503	0.518	0.527	0.53	0.53	0.56	0.553	0.554	0.558	0.539	0.561	0.585	0.578
"BRN"	"Brunei Darussalam"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"
"BGR"	"Bulgaria"	0.473	0.473	0.489	0.498	0.523	0.534	0.547	0.58	0.58	0.616	0.633	0.653	0.65	0.654	0.662	0.65
"BFA"	"Burkina Faso"	0.423	0.427	0.437	0.437	0.446	0.457	0.469	0.464	0.479	0.466	0.47	0.465	0.464	0.473	0.496	0.492
"BDI"	"Burundi"	0.315	0.317	0.312	0.299	0.282	0.292	0.3	0.308	0.315	0.309	0.348	0.352	0.352	0.346	0.363	0.362
"KHM"	"Cambodia"	0.36	0.364	0.372	0.412	0.422	0.429	0.428	0.432	0.448	0.437	0.439	0.438	0.433	0.445	0.452	0.454
"CMR"	"Cameroon"	0.357	0.338	0.341	0.359	0.374	0.382	0.399	0.393	0.402	0.396	0.411	0.428	0.44	0.434	0.434	0.431
"CAN"	"Canada"	0.716	0.725	0.718	0.71	0.717	0.723	0.731	0.752	0.759	0.762	0.76	0.776	0.78	0.795	0.796	0.793
"CPV"	"Cape Verde"	0.459	0.465	0.458	0.463	0.482	0.494	0.51	0.524	0.525	0.546	0.536	0.558	0.555	0.571	0.6	0.603
"CAF"	"Central African Republic"	0.409	0.414	0.396	0.378	0.38	0.382	0.385	0.387	0.369	0.375	0.386	0.364	0.355	0.351	0.352	0.354
"TCD"	"Chad"	0.348	0.351	0.349	0.35	0.357	0.359	0.353	0.364	0.373	0.371	0.366	0.34	0.346	0.328	0.341	0.344
