"id","name","explanation","format","index","sector","component","source1","source2","source3"
"business","Business Freedom","Index of Economic Freedom. Business Freedom subcomponent","number","readiness","n/a","economic","http://www.heritage.org/index/explore",,
"coast_area","Coastal Area","Land less than 5 m above sea-level (%)","percent","vulnerability","infrastructure","exposure","WB DEC",,
"coast_popn","Coastal Population","Population living less than 5 m above sea-level (%)","percent","vulnerability","infrastructure","sensitivity","WB DEC??",,
"corruption","Control of Corruption","World Governance Indicator. Control of Corruption Component","number","readiness","n/a","governance","http://info.worldbank.org/governance/wgi/sc_country.asp",,
"D-Ppt","Precipitation Change","Projected change in precipitation - A2 scenario by the end of the 21st Century.","percent","vulnerability","water","exposure","http://www.cru.uea.ac.uk/cru/data/precip/",,
"D-Temp","Temperature Change","Projected change in temperature - by the end of the 21st Century.","celsius","vulnerability","water","exposure","http://www.cru.uea.ac.uk/cru/data/temperature/",,
"daly","Disability Adjusted Life Years","Increase in Disability Adjusted Life Years due to climate change in the late 21st Century","percent","vulnerability","health","exposure","Ebi 2008",,
"energy_access","Energy Access","% pop with access to electricity.","percent","vulnerability","infrastructure","exposure","UNPD WHO analysis",,
"energy_sensit","Energy Sensitivity","Energy at risk - percent energy derived from hydro & imports","percent","vulnerability","infrastructure","sensitivity","http://data.worldbank.org/indicator/EG.IMP.CONS.ZS","http://data.worldbank.org/indicator/EG.ELC.HYRO.ZS",
"enrollment","Tertiary Education","Enrollment tertiary Education (% Gross)","percent","readiness","n/a","social","http://data.worldbank.org/indicator/SE.TER.ENRR",,
"external","External Dependence","External resources for health (% of total expenditure on health)","percent","vulnerability","health","sensitivity","http://data.worldbank.org/indicator/SH.XPD.EXTR.ZS",,
"finan","Financial Freedom","Index of Economic Freedom. Fiancial Freedom subcomponent","number","readiness","n/a","economic","http://www.heritage.org/index/explore",,
"fiscal","Fiscal Freedom","Index of Economic Freedom. Fiscal Freedom subcomponent","number","readiness","n/a","economic","http://www.heritage.org/index/explore",,
"food_capacity","Food Capacity","Synthetic index combining average of 2 best scores among use of fertilizers, mechanization and irrigation in agriculture","number","vulnerability","food","capacity","http://data.worldbank.org/indicator/AG.CON.FERT.ZS","http://data.worldbank.org/indicator/AG.LND.TRAC.ZS","http://data.worldbank.org/indicator/AG.LND.IRIG.AG.ZS"
"gov_spend","Government Spending","Index of Economic Freedom. Goverment Spending subcomponent","number","readiness","n/a","economic","http://data.worldbank.org/indicator/AG.CON.FERT.ZS",,
"health_disease","Disease Mortality","Percentage mortality due to infectious diseases","percent","vulnerability","health","exposure","http://apps.who.int/ghodata/?vid=99001#",,
